version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 845 ciObject found
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
ciMethod org/eclipse/jdt/core/compiler/CharOperation equals ([C[C)Z 788 0 498538 0 -1
instanceKlass jdk/internal/icu/text/UCharacterIterator
instanceKlass sun/text/CollatorUtilities
instanceKlass java/text/CollationElementIterator
instanceKlass sun/text/ComposedCharIter
instanceKlass java/text/EntryPair
instanceKlass java/text/PatternEntry
instanceKlass java/text/PatternEntry$Parser
instanceKlass java/text/MergeCollation
instanceKlass jdk/internal/icu/text/UTF16
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFCSingleton
instanceKlass sun/text/UCompactIntArray
instanceKlass sun/text/IntHashtable
instanceKlass java/text/RBCollationTables$BuildAPI
instanceKlass java/text/RBTableBuilder
instanceKlass java/text/RBCollationTables
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCollatorProvider ()Ljava/text/spi/CollatorProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000002233d5ea008
instanceKlass java/text/Collator
instanceKlass  @bci org/mapstruct/ap/internal/model/BeanMappingMethod getSourceParametersExcludingPrimitives ()Ljava/util/List; 9 <appendix> argL0 ; # org/mapstruct/ap/internal/model/BeanMappingMethod$$Lambda+0x000002233d832230
instanceKlass org/mapstruct/ap/shaded/freemarker/core/Macro$Context
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateException$StackTraceWriter
instanceKlass  @bci java/lang/reflect/Executable typeVarBounds (Ljava/lang/reflect/TypeVariable;)Ljava/lang/String; 58 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000002233d5e9b10
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/NumberUtil
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TransformControl
instanceKlass org/mapstruct/ap/shaded/freemarker/core/DefaultToExpression$EmptyStringAndSequence
instanceKlass org/mapstruct/ap/internal/model/common/Type$ResolvedPair
instanceKlass org/mapstruct/ap/internal/util/accessor/PresenceCheckAccessor
instanceKlass org/mapstruct/ap/shaded/freemarker/template/SimpleNumber
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass org/mapstruct/ap/shaded/freemarker/core/JavaTemplateDateFormatFactory$DateFormatKey
instanceKlass org/mapstruct/ap/shaded/freemarker/core/TemplateDateFormat
instanceKlass org/mapstruct/ap/shaded/freemarker/core/BuiltInsForMultipleTypes$stringBI$DateFormatter
instanceKlass org/mapstruct/ap/shaded/freemarker/template/SimpleDate
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/AbstractFinder
instanceKlass org/mapstruct/ap/shaded/freemarker/core/IteratorBlock$Context
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/CollectionModel$1
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateModelIterator
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateDateModel
instanceKlass org/mapstruct/ap/shaded/freemarker/core/EvalUtil
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/MaybeEmptyMemberAndArguments
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/MaybeEmptyCallableMemberDescriptor
instanceKlass org/mapstruct/ap/shaded/freemarker/core/_DelayedConversionToString
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/OverloadedMethodsSubset
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/OverloadedMethods
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000002233d5e7c40
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/StringModel$1
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateModelAdapter
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/_MethodUtil
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/DateUtil$DateToISO8601CalendarFactory
instanceKlass org/mapstruct/ap/shaded/freemarker/core/TemplateDateFormatFactory
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateDirectiveBody
instanceKlass org/mapstruct/ap/shaded/freemarker/core/LocalContext
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/SimpleMapModel$1
instanceKlass org/mapstruct/ap/shaded/freemarker/template/WrappingTemplateModel
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeansWrapper$MethodAppearanceDecision
instanceKlass java/io/Console
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/UnsafeMethods
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/Transient
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda+0x000002233d5e6890
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda+0x000002233d5e5fb8
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000002233d5e59a0
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/beans/JavaBean
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass java/beans/BeanInfo
instanceKlass com/sun/beans/finder/InstanceFinder
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/Introspector
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/ClassIntrospector$MethodSignature
instanceKlass org/mapstruct/ap/internal/writer/FreeMarkerModelElementWriter$ExternalParamsTemplateModel
instanceKlass org/mapstruct/ap/shaded/freemarker/debug/impl/DebuggerService
instanceKlass org/mapstruct/ap/shaded/freemarker/template/EmptyMap
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/StringUtil
instanceKlass org/mapstruct/ap/shaded/freemarker/core/BuiltInsForSequences$sortBI$NumericalKVPComparator
instanceKlass org/mapstruct/ap/shaded/freemarker/core/BuiltInsForSequences$sortBI$LexicalKVPComparator
instanceKlass java/math/MathContext
instanceKlass org/mapstruct/ap/shaded/freemarker/core/ExistenceBuiltins$defaultBI$1
instanceKlass org/mapstruct/ap/shaded/freemarker/core/ICIChainMember
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateBooleanModel$2
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateBooleanModel$1
instanceKlass org/mapstruct/ap/shaded/freemarker/template/SerializableTemplateBooleanModel
instanceKlass org/mapstruct/ap/shaded/freemarker/core/Token
instanceKlass org/mapstruct/ap/shaded/freemarker/core/FMParserTokenManager
instanceKlass org/mapstruct/ap/shaded/freemarker/core/SimpleCharStream
instanceKlass org/mapstruct/ap/shaded/freemarker/core/FMParser$JJCalls
instanceKlass org/mapstruct/ap/shaded/freemarker/core/FMParser
instanceKlass org/mapstruct/ap/shaded/freemarker/core/TemplateObject
instanceKlass javax/swing/tree/TreeNode
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/TemplateCache$CachedTemplate
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/TemplateCache$TemplateKey
instanceKlass org/mapstruct/ap/internal/writer/FreeMarkerModelElementWriter
instanceKlass org/mapstruct/ap/internal/writer/ModelWriter$DefaultModelElementWriterContext
instanceKlass org/mapstruct/ap/internal/writer/IndentationCorrectingWriter$StateContext
instanceKlass org/eclipse/jdt/internal/apt/pluggable/core/filer/IdeOutputFileObject
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/StrongCacheStorage
instanceKlass org/mapstruct/ap/internal/writer/ModelIncludeDirective
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateDirectiveModel
instanceKlass org/mapstruct/ap/internal/writer/ModelWriter$SimpleClasspathLoader
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/XmlEscape
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/NormalizeNewlines
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/HtmlEscape
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateNumberModel
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/StandardCompress
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/CaptureOutput
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateTransformModel
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/StatefulTemplateLoader
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/SoftCacheStorage
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/CacheStorageWithGetSize
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/ConcurrentCacheStorage
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/FileTemplateLoader$1
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/FileTemplateLoader
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/_CacheAPI
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/TemplateCache
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/SecurityUtilities$1
instanceKlass org/mapstruct/ap/shaded/freemarker/core/TemplateClassResolver$3
instanceKlass org/mapstruct/ap/shaded/freemarker/core/TemplateClassResolver$2
instanceKlass org/mapstruct/ap/shaded/freemarker/core/TemplateClassResolver$1
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeanModel$1
instanceKlass org/mapstruct/ap/shaded/freemarker/template/SimpleScalar
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateScalarModel
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/SimpleMethod
instanceKlass org/mapstruct/ap/shaded/freemarker/core/_UnexpectedTypeErrorExplainerTemplateModel
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateMethodModelEx
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateMethodModel
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateCollectionModel
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateSequenceModel
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeanModel
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/util/WrapperTemplateModel
instanceKlass org/mapstruct/ap/shaded/freemarker/template/AdapterTemplateModel
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateHashModelEx
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateBooleanModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002233d7fa400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002233d7fa000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002233d7f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002233d7f9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002233d7f8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002233d7f8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002233d7f8000
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/ClassUtil
instanceKlass org/mapstruct/ap/shaded/freemarker/core/_ConcurrentMapFactory
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/SecurityUtilities$2
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/SecurityUtilities
instanceKlass java/beans/FeatureDescriptor
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/ClassIntrospector
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeansWrapper$3
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/ClassIntrospectorBuilder
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeansWrapperSingletonHolder
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeansWrapper$5
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeansWrapper$4
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/ClassBasedModelFactory
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateHashModel
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/util/ModelCache
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/MethodAppearanceFineTuner
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeansWrapperConfiguration
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/util/ModelFactory
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeansWrapper
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/WriteProtectable
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateExceptionHandler$4
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateExceptionHandler$3
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateExceptionHandler$2
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateExceptionHandler$1
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateExceptionHandler
instanceKlass org/mapstruct/ap/shaded/freemarker/template/_TemplateAPI
instanceKlass org/mapstruct/ap/shaded/freemarker/template/Version
instanceKlass org/mapstruct/ap/shaded/freemarker/core/TemplateClassResolver
instanceKlass org/mapstruct/ap/shaded/freemarker/core/FMParserConstants
instanceKlass org/mapstruct/ap/shaded/freemarker/core/ArithmeticEngine
instanceKlass org/mapstruct/ap/shaded/freemarker/core/Configurable
instanceKlass org/mapstruct/ap/shaded/freemarker/log/_NullLoggerFactory
instanceKlass org/mapstruct/ap/shaded/freemarker/log/LoggerFactory
instanceKlass org/mapstruct/ap/shaded/freemarker/log/Logger
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/CacheStorage
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateModel
instanceKlass org/mapstruct/ap/shaded/freemarker/template/ObjectWrapper
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/TemplateLoader
instanceKlass org/mapstruct/ap/internal/writer/Writable$Context
instanceKlass org/mapstruct/ap/internal/writer/ModelWriter
instanceKlass  @bci org/mapstruct/ap/internal/gem/DecoratedWithGem build (Ljavax/lang/model/element/Element;Lorg/mapstruct/ap/internal/gem/DecoratedWithGem$Builder;)Ljava/lang/Object; 11 <appendix> argL0 ; # org/mapstruct/ap/internal/gem/DecoratedWithGem$$Lambda+0x000002233d7ed790
instanceKlass org/mapstruct/ap/internal/gem/DecoratedWithGem$BuilderImpl
instanceKlass org/mapstruct/ap/internal/gem/DecoratedWithGem$Builder
instanceKlass org/mapstruct/ap/internal/gem/DecoratedWithGem
instanceKlass org/mapstruct/ap/internal/model/GeneratedType$GeneratedTypeBuilder
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValuePropertyMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValuePropertyMappingStrategyGem; 31 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7ec588
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValuePropertyMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValuePropertyMappingStrategyGem; 23 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7ec358
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValuePropertyMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValuePropertyMappingStrategyGem; 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7ec118
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValuePropertyMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValuePropertyMappingStrategyGem; 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7ebee8
instanceKlass org/mapstruct/ap/internal/model/beanmapping/MappingReference
instanceKlass org/mapstruct/ap/internal/model/beanmapping/TargetReference
instanceKlass org/mapstruct/ap/internal/model/beanmapping/TargetReference$Builder
instanceKlass  @bci org/mapstruct/ap/internal/model/source/MappingOptions getMirror ()Ljavax/lang/model/element/AnnotationMirror; 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/MappingOptions$$Lambda+0x000002233d7eb618
instanceKlass org/mapstruct/ap/internal/model/beanmapping/SourceReference$BuilderFromMapping
instanceKlass  @bci org/mapstruct/ap/internal/model/BeanMappingMethod <init> (Lorg/mapstruct/ap/internal/model/source/Method;Ljava/util/Collection;Ljava/util/List;Lorg/mapstruct/ap/internal/model/MethodReference;ZLorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/BuilderType;Ljava/util/List;Ljava/util/List;Lorg/mapstruct/ap/internal/model/MethodReference;Lorg/mapstruct/ap/internal/model/beanmapping/MappingReferences;Ljava/util/List;)V 244 <appendix> argL0 ; # org/mapstruct/ap/internal/model/BeanMappingMethod$$Lambda+0x000002233d7eb1b8
instanceKlass  @bci org/mapstruct/ap/internal/model/BeanMappingMethod <init> (Lorg/mapstruct/ap/internal/model/source/Method;Ljava/util/Collection;Ljava/util/List;Lorg/mapstruct/ap/internal/model/MethodReference;ZLorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/BuilderType;Ljava/util/List;Ljava/util/List;Lorg/mapstruct/ap/internal/model/MethodReference;Lorg/mapstruct/ap/internal/model/beanmapping/MappingReferences;Ljava/util/List;)V 96 <appendix> argL0 ; # org/mapstruct/ap/internal/model/BeanMappingMethod$$Lambda+0x000002233d7eaf88
instanceKlass  @bci org/mapstruct/ap/internal/model/LifecycleMethodResolver filterAfterMappingMethods (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/mapstruct/ap/internal/model/LifecycleMethodResolver$$Lambda+0x000002233d7ead48
instanceKlass  @bci org/mapstruct/ap/internal/model/LifecycleMethodResolver filterBeforeMappingMethods (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/mapstruct/ap/internal/model/LifecycleMethodResolver$$Lambda+0x000002233d7eab08
instanceKlass org/mapstruct/ap/internal/model/LifecycleMethodResolver
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000002233d5df4d0
instanceKlass  @bci org/mapstruct/ap/internal/model/BeanMappingMethod$Builder sortPropertyMappingsByDependencies ()V 171 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/BeanMappingMethod$Builder$$Lambda+0x000002233d7ea6f8
instanceKlass  @bci org/mapstruct/ap/internal/model/dependency/GraphAnalyzer$GraphAnalyzerBuilder withNode (Ljava/lang/String;Ljava/util/Set;)Lorg/mapstruct/ap/internal/model/dependency/GraphAnalyzer$GraphAnalyzerBuilder; 5 <appendix> argL0 ; # org/mapstruct/ap/internal/model/dependency/GraphAnalyzer$GraphAnalyzerBuilder$$Lambda+0x000002233d7ea4c8
instanceKlass org/mapstruct/ap/internal/model/dependency/Node
instanceKlass org/mapstruct/ap/internal/model/dependency/GraphAnalyzer$GraphAnalyzerBuilder
instanceKlass org/mapstruct/ap/internal/model/dependency/GraphAnalyzer
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueMappingStrategyGem; 31 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e9a48
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueMappingStrategyGem; 23 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e95e0
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueMappingStrategyGem; 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e93a0
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueMappingStrategyGem; 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e9170
instanceKlass org/eclipse/jdt/internal/compiler/apt/dispatch/BaseMessagerImpl
instanceKlass org/mapstruct/ap/internal/util/Strings
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions unmappedTargetPolicy ()Lorg/mapstruct/ap/internal/gem/ReportingPolicyGem; 31 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e8b60
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions unmappedTargetPolicy ()Lorg/mapstruct/ap/internal/gem/ReportingPolicyGem; 23 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e86f0
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions unmappedTargetPolicy ()Lorg/mapstruct/ap/internal/gem/ReportingPolicyGem; 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e84b0
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions unmappedTargetPolicy ()Lorg/mapstruct/ap/internal/gem/ReportingPolicyGem; 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e8280
instanceKlass  @bci org/mapstruct/ap/internal/gem/jakarta/XmlElementRefGem build (Ljavax/lang/model/element/Element;Lorg/mapstruct/ap/internal/gem/jakarta/XmlElementRefGem$Builder;)Ljava/lang/Object; 11 <appendix> argL0 ; # org/mapstruct/ap/internal/gem/jakarta/XmlElementRefGem$$Lambda+0x000002233d7e6d18
instanceKlass org/mapstruct/ap/internal/gem/jakarta/XmlElementRefGem$BuilderImpl
instanceKlass org/mapstruct/ap/internal/gem/jakarta/XmlElementRefGem$Builder
instanceKlass org/mapstruct/ap/internal/gem/jakarta/XmlElementRefGem
instanceKlass  @bci org/mapstruct/ap/internal/gem/XmlElementRefGem build (Ljavax/lang/model/element/Element;Lorg/mapstruct/ap/internal/gem/XmlElementRefGem$Builder;)Ljava/lang/Object; 11 <appendix> argL0 ; # org/mapstruct/ap/internal/gem/XmlElementRefGem$$Lambda+0x000002233d7e6420
instanceKlass org/mapstruct/ap/internal/gem/XmlElementRefGem$BuilderImpl
instanceKlass org/mapstruct/ap/internal/gem/XmlElementRefGem$Builder
instanceKlass org/mapstruct/ap/internal/gem/XmlElementRefGem
instanceKlass  @bci org/mapstruct/ap/internal/model/source/MethodMatcher$GenericAnalyser lineUp ()Z 345 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/MethodMatcher$GenericAnalyser$$Lambda+0x000002233d7e5b38
instanceKlass org/mapstruct/ap/internal/model/source/MethodMatcher$GenericAnalyser
instanceKlass org/mapstruct/ap/internal/model/source/MethodMatcher
instanceKlass  @bci org/mapstruct/ap/internal/model/source/selector/TypeSelector extractTypes (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/selector/TypeSelector$$Lambda+0x000002233d7e54e8
instanceKlass  @bci org/mapstruct/ap/internal/model/source/selector/TypeSelector getMatchingParameterBinding (Lorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/source/Method;Lorg/mapstruct/ap/internal/model/source/selector/SelectedMethod;Ljava/util/List;)Lorg/mapstruct/ap/internal/model/source/selector/SelectedMethod; 22 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/source/selector/TypeSelector$$Lambda+0x000002233d7e52a0
instanceKlass org/mapstruct/ap/internal/model/common/ParameterBinding
instanceKlass org/mapstruct/ap/internal/model/common/ConversionContext
instanceKlass org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ResolvingAttempt
instanceKlass  @bci org/mapstruct/ap/internal/model/PropertyMapping$PropertyMappingBuilder build ()Lorg/mapstruct/ap/internal/model/PropertyMapping; 164 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/PropertyMapping$PropertyMappingBuilder$$Lambda+0x000002233d7e4a60
instanceKlass org/mapstruct/ap/internal/model/ForgedMethodHistory
instanceKlass org/mapstruct/ap/internal/model/ForgedMethod
instanceKlass org/mapstruct/ap/internal/model/PresenceCheckMethodResolver
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueCheckStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueCheckStrategyGem; 31 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e3af0
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueCheckStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueCheckStrategyGem; 23 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e3688
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueCheckStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueCheckStrategyGem; 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e3448
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueCheckStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueCheckStrategyGem; 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e3218
instanceKlass org/mapstruct/ap/internal/model/source/MappingControl$1
instanceKlass  @bci org/mapstruct/ap/internal/model/source/MappingControl resolveControls (Lorg/mapstruct/ap/internal/model/source/MappingControl;Ljavax/lang/model/element/Element;Ljava/util/Set;Lorg/mapstruct/ap/internal/util/ElementUtils;)V 94 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/source/MappingControl$$Lambda+0x000002233d7e29d8
instanceKlass  @bci org/mapstruct/ap/internal/gem/MappingControlGem build (Ljavax/lang/model/element/AnnotationMirror;Lorg/mapstruct/ap/internal/gem/MappingControlGem$Builder;)Ljava/lang/Object; 84 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/gem/MappingControlGem$$Lambda+0x000002233d7e27b0
